Date,Description,Withdrawals,Deposits,Category,Balance
1/4/2022,ETS ERG                   https://www.f NJ,$205.00 ,,Education,
1/4/2022,KROGER #448               MASON OH,$22.48 ,,Groceries,
1/4/2022,CENTRAL CAFE              CINCINNATI OH,$6.90 ,,Restaurants,
1/1/2022,ONLINE CREDIT CARD PMT 01/01 XXXX2419,,$86.17 ,ATM,
12/31/2021,THE WOODEN BARREL         WEST CHESTER OH,$30.68 ,,Restaurants,
12/31/2021,MCDONALD'S F32235         WEST CHESTER OH,$14.23 ,,Restaurants,
12/31/2021,ROLLHOUSE - FAIRFIELD     FAIRFIELD TOW OH,$8.46 ,,Entertainment,
12/29/2021,MCDONALD'S F16396         WEST CHESTER OH,$29.56 ,,Restaurants,
12/29/2021,KROGER #383               LIBERTY TWP OH,$3.61 ,,Groceries,
12/26/2021,ONLINE CREDIT CARD PMT 12/26 XXXX2419,,$204.44 ,ATM,
12/24/2021,GIANT LIQUORS             WEST CHESTER OH,$87.75 ,,Groceries,
12/24/2021,McDonalds 24270           151-3229014 OH,$4.89 ,,Restaurants,
12/23/2021,ONLINE CREDIT CARD PMT 12/23 XXXX2419,,$162.28 ,ATM,
12/23/2021,THORNTONS #0074           MASON OH,$48.11 ,,Auto + Gas,
12/23/2021,SQ *SHAW THE BARBER       West Chester OH,$36.00 ,,Personal + Family,
12/22/2021,PAYPAL *EPIC GAMES        [phone] NC,$38.33 ,,Entertainment,
12/22/2021,KROGER #448               MASON OH,$11.76 ,,Groceries,
12/22/2021,WAL-MART #1441            MASON OH,$7.55 ,,Groceries,
12/22/2021,KROGER #448               MASON OH,$5.78 ,,Groceries,
12/21/2021,SLIM CHICKENS 11101       CINCINNATI OH,$17.27 ,,Restaurants,
12/21/2021,CHIPOTLE ONLINE           CHIPOTLE.COM CA,$9.10 ,,Restaurants,
12/19/2021,ULTA #341                 MASON OH,$89.89 ,,Electronics + Merchandise,
12/19/2021,KROGER #448               MASON OH,$22.49 ,,Groceries,
12/17/2021,MADTREE BREWING           CINCINNATI OH,$15.55 ,,Restaurants,
12/17/2021,CENTRAL CAFE              CINCINNATI OH,$6.38 ,,Restaurants,
12/17/2021,CENTRAL CAFE              CINCINNATI OH,$5.99 ,,Restaurants,
12/16/2021,ONLINE CREDIT CARD PMT 12/17 XXXX2419,,$74.45 ,ATM,
12/15/2021,WENDYS 9574               [phone] OH,$6.89 ,,Restaurants,
12/14/2021,AMZN Mktp US*CC5KX01M3    Amzn.com/bill WA,$38.51 ,,Education,
12/14/2021,AMZN Mktp US*Z62OL1QF3    Amzn.com/bill WA,$14.96 ,,Education,
12/14/2021,CURRITO BURRITOS WITHOUT  513-8969695 OH,$10.29 ,,Restaurants,
12/14/2021,CENTRAL CAFE              CINCINNATI OH,$5.99 ,,Restaurants,
12/13/2021,ONLINE CREDIT CARD PMT 12/13 XXXX2419,,$181.44 ,ATM,
12/12/2021,ABC*CRUNCH FITNESS7680    888-8279262 OH,$10.69 ,,Entertainment,
12/11/2021,Amazon Prime*XY2II1KC3    Amzn.com/bill WA,$126.74 ,,Subscriptions + Renewals,
12/11/2021,KROGER #448               MASON OH,$19.60 ,,Groceries,
12/9/2021,WENDYS 1842               MASON OH,$11.74 ,,Restaurants,
12/8/2021,KROGER #383               LIBERTY TWP OH,$6.70 ,,Groceries,
12/7/2021,CENTRAL CAFE              CINCINNATI OH,$5.99 ,,Restaurants,
12/4/2021,ONLINE CREDIT CARD PMT 12/05 XXXX2419,,$92.27 ,ATM,
12/3/2021,AMAZON.COM*1U3LR8SG3 AMZNAMZN.COM/BILL WA,$10.67 ,,Education,
12/2/2021,MARATHON PETRO173641      SHARONVILLE OH,$50.60 ,,Auto + Gas,
12/2/2021,ONLINE CREDIT CARD PMT 12/02 XXXX2419,,$24.11 ,ATM,
12/1/2021,KROGER #448               MASON OH,$27.02 ,,Groceries,
11/30/2021,CENTRAL CAFE              CINCINNATI OH,$9.85 ,,Restaurants,
11/30/2021,MCDONALD'S F24270         MASON OH,$4.98 ,,Restaurants,
11/30/2021,CENTRAL CAFE              CINCINNATI OH,$2.40 ,,Restaurants,
11/30/2021,CENTRAL CAFE              CINCINNATI OH,$2.40 ,,Restaurants,
11/28/2021,SLIM CHICKENS 11101       CINCINNATI OH,$8.63 ,,Restaurants,
11/27/2021,AMAZON.COM*VG0608OA3 AMZNAMZN.COM/BILL WA,$9.43 ,,Education,
11/27/2021,COURSRA56ICA90LFOU5J6     [phone] CA,$1.07 ,,Education,
11/26/2021,ONLINE CREDIT CARD PMT 11/26 XXXX2419,,$66.25 ,ATM,
11/23/2021,ONLINE CREDIT CARD PMT 11/23 XXXX2419,,$220.40 ,ATM,
11/22/2021,ASIAN WOK                 MASON OH,$17.00 ,,Restaurants,
11/21/2021,TST* BARRIO - EAST LANSINEAST LANSING MI,$59.22 ,,Restaurants,
11/21/2021,CITGO PS FOOD MART DUNDEEDUNDEE MI,$49.25 ,,Auto + Gas,
11/21/2021,MCDONALD'S F30549         BEAVERDAM OH,$3.56 ,,Restaurants,
11/20/2021,TST* BARRIO - EAST LANSINEAST LANSING MI,$75.98 ,,Restaurants,
11/19/2021,ONLINE CREDIT CARD PMT 11/19 XXXX2419,,$107.04 ,ATM,
11/19/2021,SUNOCO 0446234700         PISGAH OH,$51.18 ,,Auto + Gas,
11/18/2021,WHOLEFDS MSO 10340        MASON OH,$30.46 ,,Groceries,
11/16/2021,Steam Purchase            425-9522985 WA,$63.89 ,,Entertainment,
11/16/2021,STARBUCKS [phone]    [phone] WA,$8.00 ,,Restaurants,
11/16/2021,CENTRAL CAFE              CINCINNATI OH,$7.70 ,,Restaurants,
11/15/2021,ONLINE CREDIT CARD PMT 11/15 XXXX2419,,$39.12 ,ATM,
11/15/2021,KROGER #448               MASON OH,$13.46 ,,Groceries,
11/13/2021,UNITED DAIRY FARMERS #143MASON OH,$13.99 ,,Auto + Gas,
11/13/2021,WAL-MART #1441            MASON OH,$6.92 ,,Groceries,
11/13/2021,STARBUCKS [phone]    [phone] WA,$3.95 ,,Restaurants,
11/12/2021,ABC*CRUNCH FITNESS7680    888-8279262 OH,$10.69 ,,Entertainment,
11/12/2021,CENTRAL CAFE              CINCINNATI OH,$5.99 ,,Restaurants,
11/11/2021,ONLINE CREDIT CARD PMT 11/11 XXXX2419,,$61.98 ,ATM,
11/11/2021,WENDYS 2428               [phone] OH,$5.53 ,,Restaurants,
11/9/2021,ONLINE CREDIT CARD PMT 11/09 XXXX2419,,$62.13 ,ATM,
11/9/2021,SLIM CHICKENS 11101       CINCINNATI OH,$8.63 ,,Restaurants,
11/9/2021,CENTRAL CAFE              CINCINNATI OH,$4.99 ,,Restaurants,
11/9/2021,CENTRAL CAFE              CINCINNATI OH,$1.05 ,,Restaurants,
11/8/2021,KROGER #448               MASON OH,$23.49 ,,Groceries,
11/7/2021,SHELL OIL 10012358007     KALIDA OH,$29.86 ,,Auto + Gas,
11/6/2021,ONLINE CREDIT CARD PMT 11/06 XXXX2419,,$53.63 ,ATM,
11/6/2021,MERIDIAN WINDS            OKEMOS MI,$34.98 ,,Entertainment,
11/6/2021,MEIJER # 147              [phone] OH,,$15.96 ,Groceries,
11/6/2021,CHICK-FIL-A #03695        OKEMOS MI,$12.70 ,,Restaurants,
11/6/2021,CHICK-FIL-A #03695        OKEMOS MI,$7.46 ,,Restaurants,
11/6/2021,STARBUCKS [phone]    [phone] WA,$3.45 ,,Restaurants,
11/5/2021,ONLINE CREDIT CARD PMT 11/05 XXXX2419,,$58.72 ,ATM,
11/5/2021,UNIV CINTI CCM BOX OFFICECINCINNATI OH,$19.50 ,,Education,
11/4/2021,KROGER FUEL #4448         MASON OH,$53.63 ,,Auto + Gas,
11/3/2021,KROGER #448               MASON OH,$28.21 ,,Groceries,
11/3/2021,MEIJER # 147              [phone] OH,,$10.64 ,Groceries,
11/3/2021,MEIJER # 147              [phone] OH,,$7.65 ,Groceries,
11/2/2021,PARTY CITY BOPIS          [phone] NJ,,$53.23 ,Electronics + Merchandise,
11/2/2021,CENTRAL CAFE              CINCINNATI OH,$5.99 ,,Restaurants,
11/2/2021,CHICK-FIL-A #02486        [phone] OH,$3.59 ,,Restaurants,
11/1/2021,ONLINE CREDIT CARD PMT 11/01 XXXX2419,,$275.59 ,ATM,
11/1/2021,CHIPOTLE ONLINE           CHIPOTLE.COM CA,$5.50 ,,Restaurants,
